-- Merging decision tree log ---
manifest
ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from [com.google.android.material:material:1.12.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e6a54e62346612c851f4ebfbad22dfbf/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e6a54e62346612c851f4ebfbad22dfbf/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/cbc64f8a131687671b966ce361df5490/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/cbc64f8a131687671b966ce361df5490/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/a432f4690f4082a2473aee3df0219656/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/a432f4690f4082a2473aee3df0219656/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/dc8ee4a79e5c287e314b5ce708ea6181/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/dc8ee4a79e5c287e314b5ce708ea6181/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/f4e7beb0c1475e8a9650ff991086b4fc/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/f4e7beb0c1475e8a9650ff991086b4fc/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/647500f6d3f53eeae246567145d8c2e8/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/647500f6d3f53eeae246567145d8c2e8/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/86a457b646893fc5031f494a73ae8f17/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/86a457b646893fc5031f494a73ae8f17/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.14.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5f5222be582f2d16958b5254e823f216/transformed/webkit-1.14.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5f5222be582f2d16958b5254e823f216/transformed/webkit-1.14.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/f5ed94ca8d3c2f4b1859c9d7bca6599e/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/f5ed94ca8d3c2f4b1859c9d7bca6599e/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/562b987c1d2c2573787e369a701d908a/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/562b987c1d2c2573787e369a701d908a/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5cc1313d2823e374f4bd4d24d2c8b752/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5cc1313d2823e374f4bd4d24d2c8b752/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b85da3c89aa877bed0fcef726c6b16b8/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b85da3c89aa877bed0fcef726c6b16b8/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/df04e76ce776772a77bed83a1dca2c2a/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/df04e76ce776772a77bed83a1dca2c2a/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/178856fb730c28e9ac7682f4831ffaca/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/178856fb730c28e9ac7682f4831ffaca/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/982e1c5695f283c46c5934564e90bda6/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/982e1c5695f283c46c5934564e90bda6/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/fddd27183446aeec00a46e277e8cb2c3/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/fddd27183446aeec00a46e277e8cb2c3/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/67fb9c3987f47ef3460d246184a5384c/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/67fb9c3987f47ef3460d246184a5384c/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/fbf5603d132b9219ee7d4ca26b06957f/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/fbf5603d132b9219ee7d4ca26b06957f/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/78c21f61356fb5c86022cc23537cd7af/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/78c21f61356fb5c86022cc23537cd7af/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/06801ea1a1f3ebb3ccad4dfe9e786327/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/06801ea1a1f3ebb3ccad4dfe9e786327/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0b7a22e336dd4845da225c619e1e37fc/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0b7a22e336dd4845da225c619e1e37fc/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/174fe76c742fda0cf715354af99cf6f7/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/174fe76c742fda0cf715354af99cf6f7/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b79befdf7f54c216e5c5bd1196413d80/transformed/jetified-play-services-measurement-sdk-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b79befdf7f54c216e5c5bd1196413d80/transformed/jetified-play-services-measurement-sdk-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/209462098ae3daf360cec832bd8c320d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/209462098ae3daf360cec832bd8c320d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/16d73d1b9f4d6d908e28e63afbc3ec8a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/16d73d1b9f4d6d908e28e63afbc3ec8a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c98edaf8a5d41a928a95a65f84e4ea44/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c98edaf8a5d41a928a95a65f84e4ea44/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d847311b9ab8376881ec9c426305961a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d847311b9ab8376881ec9c426305961a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d4e769be6a5aba604b7d9c997759a228/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d4e769be6a5aba604b7d9c997759a228/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e07a86504a36ce734c5f26592e38d69b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e07a86504a36ce734c5f26592e38d69b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/26c0621f5c258308c748063270c8db2e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/26c0621f5c258308c748063270c8db2e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5e53a602be65d2592c29a7d4103274ae/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5e53a602be65d2592c29a7d4103274ae/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e6c14488077dd7bc5d0cea1aa256d218/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e6c14488077dd7bc5d0cea1aa256d218/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/1174c3241ffc8ff8991f31ac0dce74a6/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/1174c3241ffc8ff8991f31ac0dce74a6/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c985173e58f52ed7410753d42ac488d4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c985173e58f52ed7410753d42ac488d4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/9175f8d0c78a2c2296c75332570214ca/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/9175f8d0c78a2c2296c75332570214ca/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/39df508a5bf21520757fe867846587a0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/39df508a5bf21520757fe867846587a0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/79eab427509f9d7d3e96da86c0ba76c2/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/79eab427509f9d7d3e96da86c0ba76c2/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/1ded012f977443a3693542ba9500d6e9/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/1ded012f977443a3693542ba9500d6e9/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
